Vídeo,Resp / 30s,Tempo_vídeo,Taxa / 60s,Interferência
video14T_1_t014,49.0,31,94.8,
video15M_4_t003,25.0,31,48.4,
video15T_1_t017,30.0,29,62.1,
video16M_2_t005,32.0,31,61.9,mov 
Vídeo1_27,28.0,30,56.0,
video15M_4_t030,22.0,28,47.1,mov
video15M_2_t019,23.0,28,49.3,mov
video15M_6_t030,32.0,29,66.2,
video16M_4_t005,22.0,28,47.1,
video16M_2_t021,23.0,28,49.3,mov
video14T_4_t016,37.0,28,79.3,
video14T_3_t005,19.0,28,40.7,mov
video14T_1_t007,38.0,31,73.5,mov
video15M_6_t024,33.0,28,70.7,
video16M_3_t025,21.0,29,43.4,
video16M_1_t019,3.0,29,6.2,mov
video15T_5_t007,32.0,30,64.0,
video15M_5_t019,23.0,31,44.5,
video16M_3_t009,29.0,31,56.1,
video15M_5_t026,20.0,28,42.9,
Vídeo1_20,28.0,30,56.0,
video15T_1_t035,18.0,29,37.2,mov
video16M_5_t014,30.0,31,58.1,mov
video15T_7_t024,35.0,30,70.0,
video15M_4_t034,23.0,28,49.3,
video14T_1_t019,53.0,31,102.6,
video15T_4_t011,27.0,28,57.9,
video15T_4_t020,36.0,28,77.1,
Vídeo1_32,26.0,30,52.0,
video15M_3_t032,24.0,28,51.4,
video16M_3_t021,19.0,28,40.7,
video15M_5_t032,22.0,28,47.1,
video15T_2_t011,43.0,31,83.2,mov
video16M_3_t055,16.0,30,32.0,mov
video15M_4_t012,23.0,31,44.5,
video16M_4_t024,22.0,28,47.1,
video15T_3_t009,44.0,29,91.0,
video16M_4_t000,25.0,31,48.4,
video15M_5_t017,23.0,29,47.6,
video15T_2_t008,34.0,28,72.9,mov
video15T_6_t005,16.0,29,33.1,mov/foco
video15M_3_t002,23.0,28,49.3,
video15M_4_t033,20.0,31,38.7,mov
video16M_2_t015,32.0,31,61.9,mov 
video15T_6_t004,34.0,30,68.0,mov/foco
video16M_2_t030,27.0,28,57.9,mov 
video16M_5_t016,23.0,29,47.6,mov
video15M_2_t008,25.0,28,53.6,
video15M_6_t036,36.0,31,69.7,
video16M_4_t003,20.0,28,42.9,
video16M_3_t035,25.0,31,48.4,
video15T_6_t019,36.0,31,69.7,
video16M_2_t003,23.0,32,43.1,mov/foco
video15T_1_t012,28.0,28,60.0,
video15T_6_t003,27.0,29,55.9,mov/foco
video14T_4_t010,39.0,31,75.5,
video14T_5_t000,42.0,31,81.3,
video16M_4_t018,25.0,28,53.6,
